7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
29.2549 	EXP 	window1: blendMode = 'avg'
29.2712 	EXP 	window1: blendMode = 'avg'
29.2716 	EXP 	window1: blendMode = 'avg'
29.2879 	EXP 	window1: blendMode = 'avg'
29.2883 	EXP 	window1: blendMode = 'avg'
29.3065 	EXP 	window1: blendMode = 'avg'
29.3069 	EXP 	window1: blendMode = 'avg'
29.3212 	EXP 	window1: blendMode = 'avg'
29.3216 	EXP 	window1: blendMode = 'avg'
29.3379 	EXP 	window1: blendMode = 'avg'
29.3382 	EXP 	window1: blendMode = 'avg'
29.3545 	EXP 	window1: blendMode = 'avg'
29.3549 	EXP 	window1: blendMode = 'avg'
29.3712 	EXP 	window1: blendMode = 'avg'
29.3716 	EXP 	window1: blendMode = 'avg'
29.3879 	EXP 	window1: blendMode = 'avg'
29.3882 	EXP 	window1: blendMode = 'avg'
29.4046 	EXP 	window1: blendMode = 'avg'
29.4049 	EXP 	window1: blendMode = 'avg'
29.4232 	EXP 	window1: blendMode = 'avg'
29.4236 	EXP 	window1: blendMode = 'avg'
29.4379 	EXP 	window1: blendMode = 'avg'
29.4383 	EXP 	window1: blendMode = 'avg'
29.4545 	EXP 	window1: blendMode = 'avg'
29.4549 	EXP 	window1: blendMode = 'avg'
29.4712 	EXP 	window1: blendMode = 'avg'
29.4716 	EXP 	window1: blendMode = 'avg'
29.4879 	EXP 	window1: blendMode = 'avg'
29.4882 	EXP 	window1: blendMode = 'avg'
29.5045 	EXP 	window1: blendMode = 'avg'
29.5049 	EXP 	window1: blendMode = 'avg'
29.5212 	EXP 	window1: blendMode = 'avg'
29.5216 	EXP 	window1: blendMode = 'avg'
29.5399 	EXP 	window1: blendMode = 'avg'
29.5402 	EXP 	window1: blendMode = 'avg'
29.5545 	EXP 	window1: blendMode = 'avg'
29.5549 	EXP 	window1: blendMode = 'avg'
29.5712 	EXP 	window1: blendMode = 'avg'
29.5716 	EXP 	window1: blendMode = 'avg'
29.5879 	EXP 	window1: blendMode = 'avg'
29.5882 	EXP 	window1: blendMode = 'avg'
29.6045 	EXP 	window1: blendMode = 'avg'
29.6049 	EXP 	window1: blendMode = 'avg'
29.6212 	EXP 	window1: blendMode = 'avg'
29.6216 	EXP 	window1: blendMode = 'avg'
29.6379 	EXP 	window1: blendMode = 'avg'
29.6383 	EXP 	window1: blendMode = 'avg'
29.6565 	EXP 	window1: blendMode = 'avg'
29.6569 	EXP 	window1: blendMode = 'avg'
29.6712 	EXP 	window1: blendMode = 'avg'
29.6716 	EXP 	window1: blendMode = 'avg'
29.6879 	EXP 	window1: blendMode = 'avg'
29.6882 	EXP 	window1: blendMode = 'avg'
29.7045 	EXP 	window1: blendMode = 'avg'
29.7049 	EXP 	window1: blendMode = 'avg'
29.7212 	EXP 	window1: blendMode = 'avg'
29.7216 	EXP 	window1: blendMode = 'avg'
29.7379 	EXP 	window1: blendMode = 'avg'
29.7383 	EXP 	window1: blendMode = 'avg'
29.7545 	EXP 	window1: blendMode = 'avg'
29.7549 	EXP 	window1: blendMode = 'avg'
29.7732 	EXP 	window1: blendMode = 'avg'
29.7736 	EXP 	window1: blendMode = 'avg'
29.7879 	EXP 	window1: blendMode = 'avg'
29.7882 	EXP 	window1: blendMode = 'avg'
29.8045 	EXP 	window1: blendMode = 'avg'
29.8049 	EXP 	window1: blendMode = 'avg'
29.8212 	EXP 	window1: blendMode = 'avg'
29.8216 	EXP 	window1: blendMode = 'avg'
29.8379 	EXP 	window1: blendMode = 'avg'
29.8382 	EXP 	window1: blendMode = 'avg'
29.8545 	EXP 	window1: blendMode = 'avg'
29.8549 	EXP 	window1: blendMode = 'avg'
29.8712 	EXP 	window1: blendMode = 'avg'
29.8716 	EXP 	window1: blendMode = 'avg'
29.8899 	EXP 	window1: blendMode = 'avg'
29.8902 	EXP 	window1: blendMode = 'avg'
29.9045 	EXP 	window1: blendMode = 'avg'
29.9049 	EXP 	window1: blendMode = 'avg'
29.9212 	EXP 	window1: blendMode = 'avg'
29.9216 	EXP 	window1: blendMode = 'avg'
29.9379 	EXP 	window1: blendMode = 'avg'
29.9382 	EXP 	window1: blendMode = 'avg'
29.9545 	EXP 	window1: blendMode = 'avg'
29.9549 	EXP 	window1: blendMode = 'avg'
29.9712 	EXP 	window1: blendMode = 'avg'
29.9716 	EXP 	window1: blendMode = 'avg'
29.9879 	EXP 	window1: blendMode = 'avg'
29.9882 	EXP 	window1: blendMode = 'avg'
30.0065 	EXP 	window1: blendMode = 'avg'
30.0069 	EXP 	window1: blendMode = 'avg'
30.0212 	EXP 	window1: blendMode = 'avg'
30.0216 	EXP 	window1: blendMode = 'avg'
30.0378 	EXP 	window1: blendMode = 'avg'
30.0382 	EXP 	window1: blendMode = 'avg'
30.0545 	EXP 	window1: blendMode = 'avg'
30.0548 	EXP 	window1: blendMode = 'avg'
30.0712 	EXP 	window1: blendMode = 'avg'
30.0716 	EXP 	window1: blendMode = 'avg'
30.0878 	EXP 	window1: blendMode = 'avg'
30.0882 	EXP 	window1: blendMode = 'avg'
30.1045 	EXP 	window1: blendMode = 'avg'
30.1049 	EXP 	window1: blendMode = 'avg'
30.1232 	EXP 	window1: blendMode = 'avg'
30.1236 	EXP 	window1: blendMode = 'avg'
30.1379 	EXP 	window1: blendMode = 'avg'
30.1382 	EXP 	window1: blendMode = 'avg'
30.1547 	EXP 	window1: blendMode = 'avg'
30.1550 	EXP 	window1: blendMode = 'avg'
30.1713 	EXP 	window1: blendMode = 'avg'
30.1717 	EXP 	window1: blendMode = 'avg'
30.1879 	EXP 	window1: blendMode = 'avg'
30.1882 	EXP 	window1: blendMode = 'avg'
30.2045 	EXP 	window1: blendMode = 'avg'
30.2049 	EXP 	window1: blendMode = 'avg'
30.2212 	EXP 	window1: blendMode = 'avg'
30.2216 	EXP 	window1: blendMode = 'avg'
30.2398 	EXP 	window1: blendMode = 'avg'
30.2402 	EXP 	window1: blendMode = 'avg'
30.2545 	EXP 	window1: blendMode = 'avg'
30.2549 	EXP 	window1: blendMode = 'avg'
30.2712 	EXP 	window1: blendMode = 'avg'
30.2716 	EXP 	window1: blendMode = 'avg'
30.2878 	EXP 	window1: blendMode = 'avg'
30.2882 	EXP 	window1: blendMode = 'avg'
30.3045 	EXP 	window1: blendMode = 'avg'
30.3048 	EXP 	window1: blendMode = 'avg'
30.3212 	EXP 	window1: blendMode = 'avg'
30.3216 	EXP 	window1: blendMode = 'avg'
30.3378 	EXP 	window1: blendMode = 'avg'
30.3382 	EXP 	window1: blendMode = 'avg'
30.3565 	EXP 	window1: blendMode = 'avg'
30.3568 	EXP 	window1: blendMode = 'avg'
30.3712 	EXP 	window1: blendMode = 'avg'
30.3716 	EXP 	window1: blendMode = 'avg'
30.3878 	EXP 	window1: blendMode = 'avg'
30.3882 	EXP 	window1: blendMode = 'avg'
30.4045 	EXP 	window1: blendMode = 'avg'
30.4049 	EXP 	window1: blendMode = 'avg'
30.4212 	EXP 	window1: blendMode = 'avg'
30.4216 	EXP 	window1: blendMode = 'avg'
30.4378 	EXP 	window1: blendMode = 'avg'
30.4382 	EXP 	window1: blendMode = 'avg'
30.4547 	EXP 	window1: blendMode = 'avg'
30.4551 	EXP 	window1: blendMode = 'avg'
30.4731 	EXP 	window1: blendMode = 'avg'
30.4735 	EXP 	window1: blendMode = 'avg'
30.4879 	EXP 	window1: blendMode = 'avg'
30.4882 	EXP 	window1: blendMode = 'avg'
30.5045 	EXP 	window1: blendMode = 'avg'
30.5049 	EXP 	window1: blendMode = 'avg'
30.5212 	EXP 	window1: blendMode = 'avg'
30.5215 	EXP 	window1: blendMode = 'avg'
30.5379 	EXP 	window1: blendMode = 'avg'
30.5382 	EXP 	window1: blendMode = 'avg'
30.5544 	EXP 	window1: blendMode = 'avg'
30.5548 	EXP 	window1: blendMode = 'avg'
30.5711 	EXP 	window1: blendMode = 'avg'
30.5715 	EXP 	window1: blendMode = 'avg'
30.5898 	EXP 	window1: blendMode = 'avg'
30.5901 	EXP 	window1: blendMode = 'avg'
30.6045 	EXP 	window1: blendMode = 'avg'
30.6048 	EXP 	window1: blendMode = 'avg'
30.6211 	EXP 	window1: blendMode = 'avg'
30.6215 	EXP 	window1: blendMode = 'avg'
30.6378 	EXP 	window1: blendMode = 'avg'
30.6381 	EXP 	window1: blendMode = 'avg'
30.6545 	EXP 	window1: blendMode = 'avg'
30.6548 	EXP 	window1: blendMode = 'avg'
30.6711 	EXP 	window1: blendMode = 'avg'
30.6715 	EXP 	window1: blendMode = 'avg'
30.6885 	EXP 	window1: blendMode = 'avg'
30.6888 	EXP 	window1: blendMode = 'avg'
30.7070 	EXP 	window1: blendMode = 'avg'
30.7073 	EXP 	window1: blendMode = 'avg'
30.7217 	EXP 	window1: blendMode = 'avg'
30.7220 	EXP 	window1: blendMode = 'avg'
30.7383 	EXP 	window1: blendMode = 'avg'
30.7387 	EXP 	window1: blendMode = 'avg'
30.7545 	EXP 	window1: blendMode = 'avg'
30.7549 	EXP 	window1: blendMode = 'avg'
30.7711 	EXP 	window1: blendMode = 'avg'
30.7715 	EXP 	window1: blendMode = 'avg'
30.7878 	EXP 	window1: blendMode = 'avg'
30.7881 	EXP 	window1: blendMode = 'avg'
30.8045 	EXP 	window1: blendMode = 'avg'
30.8048 	EXP 	window1: blendMode = 'avg'
30.8231 	EXP 	window1: blendMode = 'avg'
30.8235 	EXP 	window1: blendMode = 'avg'
30.8378 	EXP 	window1: blendMode = 'avg'
30.8381 	EXP 	window1: blendMode = 'avg'
30.8544 	EXP 	window1: blendMode = 'avg'
30.8548 	EXP 	window1: blendMode = 'avg'
30.8711 	EXP 	window1: blendMode = 'avg'
30.8715 	EXP 	window1: blendMode = 'avg'
30.8878 	EXP 	window1: blendMode = 'avg'
30.8881 	EXP 	window1: blendMode = 'avg'
30.9049 	EXP 	window1: blendMode = 'avg'
30.9053 	EXP 	window1: blendMode = 'avg'
30.9212 	EXP 	window1: blendMode = 'avg'
30.9216 	EXP 	window1: blendMode = 'avg'
30.9398 	EXP 	window1: blendMode = 'avg'
30.9402 	EXP 	window1: blendMode = 'avg'
30.9545 	EXP 	window1: blendMode = 'avg'
30.9549 	EXP 	window1: blendMode = 'avg'
30.9712 	EXP 	window1: blendMode = 'avg'
30.9715 	EXP 	window1: blendMode = 'avg'
30.9878 	EXP 	window1: blendMode = 'avg'
30.9882 	EXP 	window1: blendMode = 'avg'
31.0045 	EXP 	window1: blendMode = 'avg'
31.0048 	EXP 	window1: blendMode = 'avg'
31.0212 	EXP 	window1: blendMode = 'avg'
31.0215 	EXP 	window1: blendMode = 'avg'
31.0378 	EXP 	window1: blendMode = 'avg'
31.0382 	EXP 	window1: blendMode = 'avg'
31.0565 	EXP 	window1: blendMode = 'avg'
31.0568 	EXP 	window1: blendMode = 'avg'
31.0712 	EXP 	window1: blendMode = 'avg'
31.0715 	EXP 	window1: blendMode = 'avg'
31.0878 	EXP 	window1: blendMode = 'avg'
31.0882 	EXP 	window1: blendMode = 'avg'
31.1045 	EXP 	window1: blendMode = 'avg'
31.1048 	EXP 	window1: blendMode = 'avg'
31.1212 	EXP 	window1: blendMode = 'avg'
31.1215 	EXP 	window1: blendMode = 'avg'
31.1378 	EXP 	window1: blendMode = 'avg'
31.1382 	EXP 	window1: blendMode = 'avg'
31.1546 	EXP 	window1: blendMode = 'avg'
31.1549 	EXP 	window1: blendMode = 'avg'
31.1731 	EXP 	window1: blendMode = 'avg'
31.1735 	EXP 	window1: blendMode = 'avg'
31.1878 	EXP 	window1: blendMode = 'avg'
31.1881 	EXP 	window1: blendMode = 'avg'
31.2044 	EXP 	window1: blendMode = 'avg'
31.2048 	EXP 	window1: blendMode = 'avg'
31.2211 	EXP 	window1: blendMode = 'avg'
31.2215 	EXP 	window1: blendMode = 'avg'
31.2378 	EXP 	window1: blendMode = 'avg'
31.2381 	EXP 	window1: blendMode = 'avg'
31.2545 	EXP 	window1: blendMode = 'avg'
31.2548 	EXP 	window1: blendMode = 'avg'
31.2711 	EXP 	window1: blendMode = 'avg'
31.2715 	EXP 	window1: blendMode = 'avg'
31.2898 	EXP 	window1: blendMode = 'avg'
31.2902 	EXP 	window1: blendMode = 'avg'
31.3045 	EXP 	window1: blendMode = 'avg'
31.3048 	EXP 	window1: blendMode = 'avg'
31.3211 	EXP 	window1: blendMode = 'avg'
31.3215 	EXP 	window1: blendMode = 'avg'
31.3378 	EXP 	window1: blendMode = 'avg'
31.3382 	EXP 	window1: blendMode = 'avg'
31.3545 	EXP 	window1: blendMode = 'avg'
31.3548 	EXP 	window1: blendMode = 'avg'
31.3711 	EXP 	window1: blendMode = 'avg'
31.3715 	EXP 	window1: blendMode = 'avg'
31.3878 	EXP 	window1: blendMode = 'avg'
31.3882 	EXP 	window1: blendMode = 'avg'
31.4066 	EXP 	window1: blendMode = 'avg'
31.4069 	EXP 	window1: blendMode = 'avg'
31.4212 	EXP 	window1: blendMode = 'avg'
31.4216 	EXP 	window1: blendMode = 'avg'
31.4378 	EXP 	window1: blendMode = 'avg'
31.4382 	EXP 	window1: blendMode = 'avg'
31.4545 	EXP 	window1: blendMode = 'avg'
31.4548 	EXP 	window1: blendMode = 'avg'
31.4711 	EXP 	window1: blendMode = 'avg'
31.4715 	EXP 	window1: blendMode = 'avg'
31.4878 	EXP 	window1: blendMode = 'avg'
31.4882 	EXP 	window1: blendMode = 'avg'
31.5045 	EXP 	window1: blendMode = 'avg'
31.5048 	EXP 	window1: blendMode = 'avg'
31.5231 	EXP 	window1: blendMode = 'avg'
31.5235 	EXP 	window1: blendMode = 'avg'
31.5378 	EXP 	window1: blendMode = 'avg'
31.5382 	EXP 	window1: blendMode = 'avg'
31.5545 	EXP 	window1: blendMode = 'avg'
31.5549 	EXP 	window1: blendMode = 'avg'
31.5711 	EXP 	window1: blendMode = 'avg'
31.5715 	EXP 	window1: blendMode = 'avg'
31.5878 	EXP 	window1: blendMode = 'avg'
31.5882 	EXP 	window1: blendMode = 'avg'
31.6045 	EXP 	window1: blendMode = 'avg'
31.6049 	EXP 	window1: blendMode = 'avg'
31.6211 	EXP 	window1: blendMode = 'avg'
31.6215 	EXP 	window1: blendMode = 'avg'
31.6398 	EXP 	window1: blendMode = 'avg'
31.6401 	EXP 	window1: blendMode = 'avg'
31.6545 	EXP 	window1: blendMode = 'avg'
31.6549 	EXP 	window1: blendMode = 'avg'
31.6711 	EXP 	window1: blendMode = 'avg'
31.6715 	EXP 	window1: blendMode = 'avg'
31.6878 	EXP 	window1: blendMode = 'avg'
31.6882 	EXP 	window1: blendMode = 'avg'
31.7045 	EXP 	window1: blendMode = 'avg'
31.7049 	EXP 	window1: blendMode = 'avg'
31.7211 	EXP 	window1: blendMode = 'avg'
31.7215 	EXP 	window1: blendMode = 'avg'
31.7370 	EXP 	window1: recordFrameIntervals = False
31.7727 	ERROR 	trialnum=2 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
31.7727 	INFO 	flankers also=[]
31.7727 	INFO 	Mouse: using default window
31.7749 	EXP 	Created OKrespZone = GratingStim(autoDraw=False, autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='OKrespZone', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 0.,  0.]), size=array([ 0.5,  0.5]), tex='sin', texRes=64, units='norm', win=Window(...))
31.7802 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
31.7914 	EXP 	window1: blendMode = 'avg'
31.7964 	EXP 	window1: blendMode = 'avg'
31.8016 	EXP 	window1: blendMode = 'avg'
31.8066 	EXP 	window1: blendMode = 'avg'
31.8115 	EXP 	window1: blendMode = 'avg'
31.8165 	EXP 	window1: blendMode = 'avg'
31.8225 	EXP 	window1: blendMode = 'avg'
31.8274 	EXP 	window1: blendMode = 'avg'
31.8323 	EXP 	window1: blendMode = 'avg'
31.8376 	EXP 	window1: blendMode = 'avg'
31.8430 	EXP 	window1: blendMode = 'avg'
31.8481 	EXP 	window1: blendMode = 'avg'
31.8530 	EXP 	window1: blendMode = 'avg'
31.8582 	EXP 	window1: blendMode = 'avg'
31.8631 	EXP 	window1: blendMode = 'avg'
31.8681 	EXP 	window1: blendMode = 'avg'
31.8731 	EXP 	window1: blendMode = 'avg'
31.8783 	EXP 	window1: blendMode = 'avg'
31.8833 	EXP 	window1: blendMode = 'avg'
31.8882 	EXP 	window1: blendMode = 'avg'
31.8934 	EXP 	window1: blendMode = 'avg'
31.8984 	EXP 	window1: blendMode = 'avg'
31.9034 	EXP 	window1: blendMode = 'avg'
31.9084 	EXP 	window1: blendMode = 'avg'
31.9137 	EXP 	window1: blendMode = 'avg'
31.9187 	EXP 	window1: blendMode = 'avg'
31.9236 	EXP 	window1: blendMode = 'avg'
31.9285 	EXP 	window1: blendMode = 'avg'
31.9337 	EXP 	window1: blendMode = 'avg'
31.9387 	EXP 	window1: blendMode = 'avg'
31.9437 	EXP 	window1: blendMode = 'avg'
31.9489 	EXP 	window1: blendMode = 'avg'
31.9538 	EXP 	window1: blendMode = 'avg'
31.9587 	EXP 	window1: blendMode = 'avg'
31.9638 	EXP 	window1: blendMode = 'avg'
31.9691 	EXP 	window1: blendMode = 'avg'
31.9740 	EXP 	window1: blendMode = 'avg'
31.9790 	EXP 	window1: blendMode = 'avg'
31.9840 	EXP 	window1: blendMode = 'avg'
31.9892 	EXP 	window1: blendMode = 'avg'
31.9941 	EXP 	window1: blendMode = 'avg'
31.9991 	EXP 	window1: blendMode = 'avg'
32.0043 	EXP 	window1: blendMode = 'avg'
32.0092 	EXP 	window1: blendMode = 'avg'
32.0142 	EXP 	window1: blendMode = 'avg'
32.0191 	EXP 	window1: blendMode = 'avg'
32.0243 	EXP 	window1: blendMode = 'avg'
32.0293 	EXP 	window1: blendMode = 'avg'
32.0343 	EXP 	window1: blendMode = 'avg'
32.0402 	EXP 	window1: blendMode = 'avg'
32.0451 	EXP 	window1: blendMode = 'avg'
32.0501 	EXP 	window1: blendMode = 'avg'
33.4295 	DATA 	Mouse: Left button down, pos=(298,234)
33.4299 	EXP 	Sound  started
33.4354 	EXP 	window1: blendMode = 'avg'
33.4407 	EXP 	window1: blendMode = 'avg'
33.4457 	EXP 	window1: blendMode = 'avg'
33.4506 	EXP 	window1: blendMode = 'avg'
33.4556 	EXP 	window1: blendMode = 'avg'
33.4607 	EXP 	window1: blendMode = 'avg'
33.4658 	EXP 	window1: blendMode = 'avg'
33.4707 	EXP 	window1: blendMode = 'avg'
33.4759 	EXP 	window1: blendMode = 'avg'
33.4812 	EXP 	window1: blendMode = 'avg'
33.4867 	EXP 	window1: blendMode = 'avg'
33.4919 	EXP 	window1: blendMode = 'avg'
33.4973 	EXP 	window1: blendMode = 'avg'
33.5022 	EXP 	window1: blendMode = 'avg'
33.5072 	EXP 	window1: blendMode = 'avg'
33.5122 	EXP 	window1: blendMode = 'avg'
33.5175 	EXP 	window1: blendMode = 'avg'
33.5225 	EXP 	window1: blendMode = 'avg'
33.5281 	EXP 	window1: blendMode = 'avg'
33.5332 	EXP 	window1: blendMode = 'avg'
33.5382 	EXP 	window1: blendMode = 'avg'
33.5432 	EXP 	window1: blendMode = 'avg'
33.5483 	EXP 	window1: blendMode = 'avg'
33.5537 	EXP 	window1: blendMode = 'avg'
33.5587 	EXP 	window1: blendMode = 'avg'
33.5636 	EXP 	window1: blendMode = 'avg'
33.5687 	EXP 	window1: blendMode = 'avg'
33.5741 	EXP 	window1: blendMode = 'avg'
33.5790 	EXP 	window1: blendMode = 'avg'
33.5840 	EXP 	window1: blendMode = 'avg'
33.5894 	EXP 	window1: blendMode = 'avg'
33.5943 	EXP 	window1: blendMode = 'avg'
33.5993 	EXP 	window1: blendMode = 'avg'
33.6043 	EXP 	window1: blendMode = 'avg'
33.6096 	EXP 	window1: blendMode = 'avg'
33.6146 	EXP 	window1: blendMode = 'avg'
33.6196 	EXP 	window1: blendMode = 'avg'
33.6249 	EXP 	window1: blendMode = 'avg'
33.6300 	EXP 	window1: blendMode = 'avg'
33.6349 	EXP 	window1: blendMode = 'avg'
33.6401 	EXP 	window1: blendMode = 'avg'
33.6459 	EXP 	window1: blendMode = 'avg'
33.6511 	EXP 	window1: blendMode = 'avg'
33.6562 	EXP 	window1: blendMode = 'avg'
33.6614 	EXP 	window1: blendMode = 'avg'
33.6665 	EXP 	window1: blendMode = 'avg'
33.6715 	EXP 	window1: blendMode = 'avg'
33.6765 	EXP 	window1: blendMode = 'avg'
33.6818 	EXP 	window1: blendMode = 'avg'
33.6869 	EXP 	window1: blendMode = 'avg'
33.6918 	EXP 	window1: blendMode = 'avg'
33.6968 	EXP 	window1: blendMode = 'avg'
33.7020 	EXP 	window1: blendMode = 'avg'
33.7075 	EXP 	window1: blendMode = 'avg'
33.7081 	EXP 	window1: blendMode = 'avg'
33.7082 	DATA 	Mouse:  Left button up, pos=(298,234)
34.0615 	DATA 	Mouse: Left button down, pos=(1034,541)
34.0623 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
34.0731 	EXP 	window1: blendMode = 'avg'
34.0783 	EXP 	window1: blendMode = 'avg'
34.0833 	EXP 	window1: blendMode = 'avg'
34.0882 	EXP 	window1: blendMode = 'avg'
34.0933 	EXP 	window1: blendMode = 'avg'
34.0982 	EXP 	window1: blendMode = 'avg'
34.1032 	EXP 	window1: blendMode = 'avg'
34.1082 	EXP 	window1: blendMode = 'avg'
34.1133 	EXP 	window1: blendMode = 'avg'
34.1183 	EXP 	window1: blendMode = 'avg'
34.1232 	EXP 	window1: blendMode = 'avg'
34.1282 	EXP 	window1: blendMode = 'avg'
34.1337 	EXP 	window1: blendMode = 'avg'
34.1394 	EXP 	window1: blendMode = 'avg'
34.1444 	EXP 	window1: blendMode = 'avg'
34.1499 	EXP 	window1: blendMode = 'avg'
34.1549 	EXP 	window1: blendMode = 'avg'
34.1599 	EXP 	window1: blendMode = 'avg'
34.1649 	EXP 	window1: blendMode = 'avg'
34.1701 	EXP 	window1: blendMode = 'avg'
34.1751 	EXP 	window1: blendMode = 'avg'
34.1800 	EXP 	window1: blendMode = 'avg'
34.1853 	EXP 	window1: blendMode = 'avg'
34.1903 	EXP 	window1: blendMode = 'avg'
34.1953 	EXP 	window1: blendMode = 'avg'
34.2002 	EXP 	window1: blendMode = 'avg'
34.2055 	EXP 	window1: blendMode = 'avg'
34.2105 	EXP 	window1: blendMode = 'avg'
34.2155 	EXP 	window1: blendMode = 'avg'
34.2215 	EXP 	window1: blendMode = 'avg'
34.2264 	EXP 	window1: blendMode = 'avg'
34.2314 	EXP 	window1: blendMode = 'avg'
34.2364 	EXP 	window1: blendMode = 'avg'
34.2418 	EXP 	window1: blendMode = 'avg'
34.2468 	EXP 	window1: blendMode = 'avg'
34.2517 	EXP 	window1: blendMode = 'avg'
34.2567 	EXP 	window1: blendMode = 'avg'
34.2620 	EXP 	window1: blendMode = 'avg'
34.2669 	EXP 	window1: blendMode = 'avg'
34.2719 	EXP 	window1: blendMode = 'avg'
34.2771 	EXP 	window1: blendMode = 'avg'
34.2821 	EXP 	window1: blendMode = 'avg'
34.2872 	EXP 	window1: blendMode = 'avg'
34.2921 	EXP 	window1: blendMode = 'avg'
34.2973 	EXP 	window1: blendMode = 'avg'
34.3022 	EXP 	window1: blendMode = 'avg'
34.3072 	EXP 	window1: blendMode = 'avg'
34.3123 	EXP 	window1: blendMode = 'avg'
34.3175 	EXP 	window1: blendMode = 'avg'
34.3224 	EXP 	window1: blendMode = 'avg'
34.3280 	EXP 	window1: blendMode = 'avg'
34.3331 	EXP 	window1: blendMode = 'avg'
34.3333 	DATA 	Mouse:  Left button up, pos=(1034,541)
35.0455 	DATA 	Mouse: Left button down, pos=(1631,193)
35.0458 	EXP 	Sound  started
35.0514 	EXP 	window1: blendMode = 'avg'
35.0564 	EXP 	window1: blendMode = 'avg'
35.0613 	EXP 	window1: blendMode = 'avg'
35.0667 	EXP 	window1: blendMode = 'avg'
35.0717 	EXP 	window1: blendMode = 'avg'
35.0767 	EXP 	window1: blendMode = 'avg'
35.0815 	EXP 	window1: blendMode = 'avg'
35.0868 	EXP 	window1: blendMode = 'avg'
35.0917 	EXP 	window1: blendMode = 'avg'
35.0968 	EXP 	window1: blendMode = 'avg'
35.1020 	EXP 	window1: blendMode = 'avg'
35.1070 	EXP 	window1: blendMode = 'avg'
35.1119 	EXP 	window1: blendMode = 'avg'
35.1172 	EXP 	window1: blendMode = 'avg'
35.1230 	EXP 	window1: blendMode = 'avg'
35.1282 	EXP 	window1: blendMode = 'avg'
35.1331 	EXP 	window1: blendMode = 'avg'
35.1384 	EXP 	window1: blendMode = 'avg'
35.1435 	EXP 	window1: blendMode = 'avg'
35.1487 	EXP 	window1: blendMode = 'avg'
35.1537 	EXP 	window1: blendMode = 'avg'
35.1596 	EXP 	window1: blendMode = 'avg'
35.1645 	EXP 	window1: blendMode = 'avg'
35.1695 	EXP 	window1: blendMode = 'avg'
35.1748 	EXP 	window1: blendMode = 'avg'
35.1798 	EXP 	window1: blendMode = 'avg'
35.1848 	EXP 	window1: blendMode = 'avg'
35.1898 	EXP 	window1: blendMode = 'avg'
35.1950 	EXP 	window1: blendMode = 'avg'
35.2000 	EXP 	window1: blendMode = 'avg'
35.2050 	EXP 	window1: blendMode = 'avg'
